Move Name,Type,PvP Power,PvP Energy,PvP DPE,PvE Power,PvE Energy,PvE Duration
Acid Spray,Poison,20.0,-50,0.4,20.0,-50,3000
Aerial Ace,Flying,55.0,-45,1.2222222222222223,55.0,-33,2400
Air Cutter,Flying,60.0,-55,1.0909090909090908,60.0,-50,2700
Ancient Power,Rock,70.0,-45,1.5555555555555556,70.0,-33,3500
Aqua Jet,Water,45.0,-45,1.0,45.0,-33,2600
Aqua Tail,Water,50.0,-35,1.4285714285714286,50.0,-33,1900
Aurora Beam,Ice,80.0,-60,1.3333333333333333,80.0,-50,3550
Avalanche,Ice,90.0,-45,2.0,90.0,-50,2700
Blast Burn,Fire,110.0,-50,2.2,110.0,-50,3300
Blaze Kick,Fire,55.0,-40,1.375,45.0,-33,1200
Blizzard,Ice,130.0,-75,1.7333333333333334,130.0,-100,3100
Body Slam,Normal,60.0,-35,1.7142857142857142,50.0,-33,1900
Bone Club,Ground,40.0,-35,1.1428571428571428,40.0,-33,1600
Brave Bird,Flying,90.0,-55,1.6363636363636365,90.0,-100,2000
Brick Break,Fighting,40.0,-35,1.1428571428571428,40.0,-33,1600
Brine,Water,60.0,-50,1.2,60.0,-50,2300
Bubble Beam,Water,45.0,-40,1.125,45.0,-33,1900
Bug Buzz,Bug,90.0,-60,1.5,90.0,-50,3700
Bulldoze,Ground,80.0,-60,1.3333333333333333,80.0,-50,3500
Close Combat,Fighting,100.0,-60,1.6666666666666667,100.0,-100,2300
Crabhammer,Water,75.0,-50,1.5,85.0,-50,1900
Cross Chop,Fighting,50.0,-35,1.4285714285714286,50.0,-50,1500
Cross Poison,Poison,40.0,-35,1.1428571428571428,40.0,-33,1500
Crunch,Dark,70.0,-45,1.5555555555555556,70.0,-33,3200
Dark Pulse,Dark,80.0,-50,1.6,80.0,-50,3000
Dazzling Gleam,Fairy,110.0,-70,1.5714285714285714,100.0,-50,3500
Dig,Ground,100.0,-80,1.25,100.0,-50,4700
Disarming Voice,Fairy,70.0,-45,1.5555555555555556,70.0,-33,3900
Discharge,Electric,65.0,-45,1.4444444444444444,65.0,-33,2500
Doom Desire,Steel,75.0,-40,1.875,70.0,-33,1700
Draco Meteor,Dragon,150.0,-75,2.0,150.0,-100,3600
Dragon Claw,Dragon,50.0,-35,1.4285714285714286,50.0,-33,1700
Dragon Pulse,Dragon,90.0,-60,1.5,90.0,-50,3600
Draining Kiss,Fairy,60.0,-55,1.0909090909090908,60.0,-50,2600
