Name,Pokedex ID,Type,Type2,Attack,Defense,Stamina,Family,3rd Move Stardust,3rd Move Candy,km Buddy Distance,Encounter Capture Rate,Encounter Flee Rate
Abomasnow,460,Grass,Ice,178,158,207,Snover,50000,50,3.0,0.125,0.06
Abra,63,Psychic,,195,82,93,Abra,50000,50,3.0,0.5,0.99
Absol,359,Dark,,246,120,163,Absol,75000,75,5.0,0.5,0.1
Aerodactyl,142,Rock,Flying,221,159,190,Aerodactyl,75000,75,5.0,0.2,0.09
Aggron,306,Steel,Rock,198,257,172,Aron,10000,25,1.0,0.125,0.06
Aipom,190,Normal,,136,112,146,Aipom,50000,50,3.0,0.2,0.09
Alakazam,65,Psychic,,271,167,146,Abra,50000,50,3.0,0.1,0.05
Altaria,334,Dragon,Flying,141,201,181,Swablu,10000,25,1.0,0.2,0.06
Ambipom,424,Normal,,205,143,181,Aipom,50000,50,3.0,0.2,0.06
Ampharos,181,Electric,,211,169,207,Mareep,75000,75,5.0,0.125,0.05
Anorith,347,Rock,Bug,176,100,128,Anorith,50000,50,3.0,0.5,0.1
Arbok,24,Poison,,167,153,155,Ekans,50000,50,3.0,0.2,0.07
Arcanine,59,Fire,,227,166,207,Growlithe,50000,50,3.0,0.1,0.06
Arceus,493,Water,,238,238,237,Arceus,100000,100,20.0,0.02,
Ariados,168,Bug,Poison,161,124,172,Spinarak,10000,25,1.0,0.15,0.07
Armaldo,348,Rock,Bug,222,174,181,Anorith,50000,50,3.0,0.2,0.06
Aron,304,Steel,Rock,121,141,137,Aron,10000,25,1.0,0.5,0.2
Articuno,144,Ice,Flying,192,236,207,Articuno,100000,100,20.0,0.03,0.1
Azelf,482,Psychic,,270,151,181,Azelf,100000,100,20.0,0.02,0.04
Azumarill,184,Water,Fairy,112,152,225,Marill,50000,50,3.0,0.15,0.07
Azurill,298,Normal,Fairy,36,71,137,Marill,10000,25,3.0,0.1,0.04
Bagon,371,Dragon,,134,93,128,Bagon,75000,75,5.0,0.4,0.09
Baltoy,343,Ground,Psychic,77,124,120,Baltoy,50000,50,3.0,0.5,0.1
Banette,354,Ghost,,218,126,162,Shuppet,50000,50,3.0,0.2,0.07
Barboach,339,Water,Ground,93,82,137,Barboach,10000,25,1.0,0.5,0.1
Bastiodon,411,Rock,Steel,94,286,155,Shieldon,75000,75,5.0,0.2,0.06
Bayleef,153,Grass,,122,155,155,Chikorita,10000,25,3.0,0.125,0.07
Beautifly,267,Bug,Flying,189,98,155,Wurmple,10000,25,1.0,0.125,0.06
Beedrill,15,Bug,Poison,169,130,163,Weedle,10000,25,1.0,0.125,0.06
Beldum,374,Steel,Psychic,96,132,120,Beldum,75000,75,5.0,0.4,0.09
Bellossom,182,Grass,,169,186,181,Oddish,50000,50,3.0,0.05,0.05
Bellsprout,69,Grass,Poison,139,61,137,Bellsprout,50000,50,3.0,0.5,0.15
Bibarel,400,Normal,Water,162,119,188,Bidoof,10000,25,1.0,0.2,0.07
Bidoof,399,Normal,,80,73,153,Bidoof,10000,25,1.0,0.5,0.2
Blastoise,9,Water,,171,207,188,Squirtle,10000,25,3.0,0.05,0.05
Blaziken,257,Fire,Fighting,240,141,190,Torchic,10000,25,3.0,0.05,0.05
Blissey,242,Normal,,129,169,496,Chansey,75000,75,5.0,0.05,0.05
Bonsly,438,Rock,,124,133,137,Sudowoodo,10000,25,5.0,0.1,0.04
Breloom,286,Grass,Fighting,241,144,155,Shroomish,50000,50,3.0,0.2,0.07
Bronzong,437,Steel,Psychic,161,213,167,Bronzor,50000,50,3.0,0.2,0.06
Bronzor,436,Steel,Psychic,43,154,149,Bronzor,50000,50,3.0,0.5,0.1
Budew,406,Grass,Poison,91,109,120,Roselia,10000,25,3.0,0.1,0.04
Buizel,418,Water,,132,67,146,Buizel,50000,50,3.0,0.5,0.1
Bulbasaur,1,Grass,Poison,118,111,128,Bulbasaur,10000,25,3.0,0.2,0.1
Buneary,427,Normal,,130,105,146,Buneary,50000,50,3.0,0.5,0.1
Burmy,412,Bug,,53,83,120,Burmy,75000,75,5.0,0.5,0.2
Butterfree,12,Bug,Flying,167,137,155,Caterpie,10000,25,1.0,0.125,0.06
Cacnea,331,Grass,,156,74,137,Cacnea,50000,50,3.0,0.5,0.1
Cacturne,332,Grass,Dark,221,115,172,Cacnea,50000,50,3.0,0.2,0.06
Camerupt,323,Fire,Ground,194,136,172,Numel,50000,50,3.0,0.2,0.06
Carnivine,455,Grass,,187,136,179,Carnivine,75000,75,5.0,0.9,0.01
Carvanha,318,Water,Dark,171,39,128,Carvanha,50000,50,3.0,0.5,0.1
Cascoon,268,Bug,,60,77,137,Wurmple,10000,25,1.0,0.25,0.09
Castform,351,Fire,,139,139,172,Castform,75000,75,5.0,0.3,0.1
Caterpie,10,Bug,,55,55,128,Caterpie,10000,25,1.0,0.5,0.2
Celebi,251,Psychic,Grass,210,210,225,Celebi,100000,100,20.0,100.0,
Chansey,113,Normal,,60,128,487,Chansey,75000,75,5.0,0.2,0.09
Charizard,6,Fire,Flying,223,173,186,Charmander,10000,25,3.0,0.05,0.05
Charmander,4,Fire,,116,93,118,Charmander,10000,25,3.0,0.2,0.1
Charmeleon,5,Fire,,158,126,151,Charmander,10000,25,3.0,0.1,0.07
Chatot,441,Normal,Flying,183,91,183,Chatot,75000,75,5.0,0.3,0.09
Cherrim,421,Grass,,170,153,172,Cherubi,50000,50,3.0,0.1,0.07
Cherubi,420,Grass,,108,92,128,Cherubi,50000,50,3.0,0.5,0.09
Chikorita,152,Grass,,92,122,128,Chikorita,10000,25,3.0,0.2,0.1
Chimchar,390,Fire,,113,86,127,Chimchar,10000,25,3.0,0.2,0.1
Chimecho,358,Psychic,,175,170,181,Chimecho,75000,75,5.0,0.3,0.1
Chinchou,170,Water,Electric,106,97,181,Chinchou,50000,50,3.0,0.4,0.1
Chingling,433,Psychic,,114,94,128,Chimecho,10000,25,5.0,0.1,0.04
Clamperl,366,Water,,133,135,111,Clamperl,50000,50,3.0,0.5,0.1
Claydol,344,Ground,Psychic,140,229,155,Baltoy,50000,50,3.0,0.2,0.06
Clefable,36,Fairy,,178,162,216,Clefairy,10000,25,1.0,0.1,0.06
Clefairy,35,Fairy,,107,108,172,Clefairy,10000,25,1.0,0.3,0.1
Cleffa,173,Fairy,,75,79,137,Clefairy,10000,25,1.0,,0.05
Cloyster,91,Water,Ice,186,256,137,Shellder,50000,50,3.0,0.2,0.06
